Compilación iniciada a las 14/05/2014 11:47:06.
     1>Proyecto "C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\game.vcxproj" en el nodo 2 (build destinos).
     1>InitializeBuildStatus:
         Se creará "Debug\game.unsuccessfulbuild" porque se especificó "AlwaysCreate".
       ClCompile:
         Todas las salidas están actualizadas.
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\moai\src /I..\moai\src\config /I"..\moai\src\config-default" /I"..\moai\3rdparty\lua-5.1.3\src" /I"..\moai\3rdparty\glut-3.7.6-bin" /I"..\moai\3rdparty\zlib-1.2.3" /I"..\moai\3rdparty\expat-2.0.1\lib" /I"..\moai\3rdparty\glew-1.5.6\include" /I"..\moai\3rdparty\freetype-2.4.4\include" /I..\moai\3rdparty\tinyxml /I"..\moai\3rdparty\box2d-2.2.1" /I"..\moai\3rdparty\chipmunk-5.3.4\include" /I"..\moai\3rdparty\curl-7.19.7\include" /I..\moai\3rdparty /I.\host /I.\ /Zi /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _CONSOLE /D _DEBUG /D GLUTHOST_USE_LUAEXT /D GLUTHOST_USE_PARTICLE_PRESETS /GF /Gm /EHsc /RTC1 /MDd /GS- /fp:precise /Zc:wchar_t /Zc:forScope /GR- /Yu"StdAfx.h" /Fp"Debug\game.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /FIzlcore/zl_replace.h /analyze- /errorReport:prompt character.cpp gameConfig.cpp params.cpp seekSteering.cpp
         params.cpp
         Generando código...
         Compilando...
         seekSteering.cpp
         gameConfig.cpp
         character.cpp
         Generando código...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:".\bin\Win32\Debug\game.exe" /NOLOGO /LIBPATH:"..\moai\3rdparty\glut-3.7.6-bin" /LIBPATH:..\moai\lib\Win32\Debug opengl32.lib glu32.lib glut32.lib advapi32.lib comctl32.lib oleaut32.lib rpcrt4.lib winmm.lib wldap32.lib ws2_32.lib wsock32.lib iphlpapi.lib psapi.lib moaicore.lib "moaiext-debugger.lib" "moaiext-luaext.lib" kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\game.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\game.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE:NO /IMPLIB:".\bin\Win32\Debug\game.lib" /MACHINE:X86 Debug\character.obj
         Debug\gameConfig.obj
         "Debug\FolderWatcher-win.obj"
         Debug\GlutHost.obj
         Debug\GlutHostMain.obj
         Debug\ParticlePresets.obj
         Debug\params.obj
         Debug\seekSteering.obj
         Debug\stdafx.obj
         LINK : no se encontró .\bin\Win32\Debug\game.exe o no lo generó el último vínculo incremental; ejecutando vínculo completo
     1>moaicore.lib(MOAIBoundsDeck.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBoundsDeck.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DArbiter.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DArbiter.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DBody.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DBody.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DDebugDraw.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DDebugDraw.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DDistanceJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DDistanceJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DFixture.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DFixture.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DFrictionJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DFrictionJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DGearJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DGearJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DMouseJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DMouseJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DPrismaticJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DPrismaticJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DPulleyJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DPulleyJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DRevoluteJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DRevoluteJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DRopeJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DRopeJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DWeldJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DWeldJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DWheelJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DWheelJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBox2DWorld.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBox2DWorld.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAICamera.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAICamera.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAICameraAnchor2D.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAICameraAnchor2D.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAICameraFitter2D.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAICameraFitter2D.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAICanary.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAICanary.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAICoroutine.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAICoroutine.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAICpArbiter.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAICpArbiter.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAICpDebugDraw.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAICpDebugDraw.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIDataBuffer.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIDataBuffer.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIDataBufferStream.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIDataBufferStream.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIDataIOTask.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIDataIOTask.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIDeck.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIDeck.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIDeckRemapper.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIDeckRemapper.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIDeserializer.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIDeserializer.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIDraw.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIDraw.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIEaseDriver.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIEaseDriver.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIEaseType.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIEaseType.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIEntity.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIEntity.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIEntity2D.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIEntity2D.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIEnvironment.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIEnvironment.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIEventSource.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIEventSource.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIFileStream.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIFileStream.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIFileSystem.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIFileSystem.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIFont.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIFont.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIFontReader.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIFontReader.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIFont_bmfont.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIFont_bmfont.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIFoo.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIFoo.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIFooMgr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIFooMgr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIFrameBuffer.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIFrameBuffer.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIFrameBufferTexture.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIFrameBufferTexture.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIFreeTypeFontReader.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIFreeTypeFontReader.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGfxDevice.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGfxDevice.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGfxQuad2D.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGfxQuad2D.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGfxQuadDeck2D.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGfxQuadDeck2D.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGfxQuadListDeck2D.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGfxQuadListDeck2D.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
